bun test v1.3.13 (bf2e2cec)
---------------------------------------------------------|---------|---------|-------------------
File                                                     | % Funcs | % Lines | Uncovered Line #s
---------------------------------------------------------|---------|---------|-------------------
All files                                                |   83.10 |   85.26 |
 scripts/check-alias-internals.ts                        |   90.00 |   90.30 | 67,75,108,196-204
 scripts/check-dead-tests.ts                             |   83.33 |   78.14 | 270-313,318-319
 scripts/check-deep-relatives.ts                         |   66.67 |   74.38 | 80,99,127-130,135-144,206-229
 scripts/check-no-real-global-nax.ts                     |   57.14 |   85.71 | 94-100,105-106
 scripts/check-test-overlap.ts                           |   66.67 |   65.66 | 80-97,104-111,157,230-256,261-262
 scripts/check-test-sizes.ts                             |   81.82 |   71.67 | 147-177,184-185
 src/acceptance/content-loader.ts                        |    0.00 |    0.00 | 21-39
 src/acceptance/fix-diagnosis.ts                         |  100.00 |  100.00 | 
 src/acceptance/fix-generator.ts                         |  100.00 |  100.00 | 
 src/acceptance/generator-helpers.ts                     |  100.00 |   98.36 | 17-18
 src/acceptance/generator.ts                             |  100.00 |   94.59 | 36-39
 src/acceptance/hardening.ts                             |   92.31 |   99.35 | 
 src/acceptance/heuristics.ts                            |  100.00 |  100.00 | 
 src/acceptance/index.ts                                 |  100.00 |  100.00 | 
 src/acceptance/refinement.ts                            |  100.00 |   96.30 | 
 src/acceptance/semantic-verdict.ts                      |   54.55 |   87.50 | 20-21,24,27-28,31
 src/acceptance/test-path.ts                             |   83.33 |   83.33 | 70-74,172,175,178,198-206
 src/agents/acp/adapter-lifecycle.ts                     |   80.95 |   85.33 | 30-38,87-99
 src/agents/acp/adapter-output.ts                        |   75.00 |   60.49 | 78,83-86,95,97-99,101,110,115-116,127-145
 src/agents/acp/adapter.ts                               |   71.43 |   93.08 | 142-144,148-149,310-335
 src/agents/acp/index.ts                                 |  100.00 |  100.00 | 
 src/agents/acp/interaction-bridge.ts                    |  100.00 |  100.00 | 
 src/agents/acp/parse-agent-error.ts                     |  100.00 |   97.22 | 179-180,188,269,343-344
 src/agents/acp/parser.ts                                |  100.00 |   89.76 | 127,151-152,154-157,159-160,162,184-185
 src/agents/acp/spawn-client.ts                          |   75.00 |   81.84 | 404-484,583-585,704-706
 src/agents/acp/token-mapper.ts                          |   50.00 |  100.00 | 
 src/agents/cost/calculate.ts                            |  100.00 |  100.00 | 
 src/agents/cost/index.ts                                |  100.00 |  100.00 | 
 src/agents/cost/pricing.ts                              |  100.00 |  100.00 | 
 src/agents/factory.ts                                   |  100.00 |  100.00 | 
 src/agents/index.ts                                     |  100.00 |  100.00 | 
 src/agents/interaction-handler.ts                       |  100.00 |  100.00 | 
 src/agents/manager.ts                                   |   91.18 |   98.58 | 744-751
 src/agents/registry.ts                                  |   70.00 |   73.08 | 27,37,77-88
 src/agents/retry/compose.ts                             |  100.00 |  100.00 | 
 src/agents/retry/default-strategy.ts                    |  100.00 |  100.00 | 
 src/agents/retry/index.ts                               |  100.00 |  100.00 | 
 src/agents/retry/parse-retry.ts                         |  100.00 |  100.00 | 
 src/agents/retry/presets.ts                             |  100.00 |   91.67 | 
 src/agents/retry/tiered-parse-retry.ts                  |  100.00 |  100.00 | 
 src/agents/retry/types.ts                               |  100.00 |  100.00 | 
 src/agents/shared/decompose-prompt.ts                   |   66.67 |   83.65 | 120,132-133,155-160,179-180,186-191
